index.swf Отчет о ролике
-------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
------    -----------    ----------    --------------
     1         136056        136056    Scene 1 (кадр экспорта классов AS 2.0)
     2         824636        960692    

Монтажный кадр     Байты графики    Байты текста    Байты ActionScript
---------------    -------------    ------------    ------------------
Scene 1                        0               0                    38

Символ                                                                               Байты графики    Байты текста    Байты ActionScript
---------------------------------------------------------------------------------    -------------    ------------    ------------------
втораякнопка                                                                        38             505                   280
Вторая кнопка                                                                        0               0                     0
SeekBarHandle                                                                                    0               0                     0
SeekBarHandleHit                                                                                 0               0                     0
SeekBarProgress                                                                                  0               0                     0
1barClip                                                                                        31               0                     0
1loaderClip                                                                                     31              28                     0
1доп                                                                                          0               0                     0
1допк                                                                                        0               0                     0
1допр                                                                                        0               0                     0
1допув                                                                                      0               0                     0
1рисунок                                                                                  0               0                     0
2доп                                                                                          0               0                     0
2допк                                                                                        0               0                     0
2допр                                                                                        0               0                     0
2допув                                                                                      0               0                     0
2кадр                                                                                        0               0                     0
2кар                                                                                          0               0                     0
2кно                                                                                          0               0                     0
3доп                                                                                          0               0                     0
3допк                                                                                        0               0                     0
3допр                                                                                        0               0                     0
3допув                                                                                      0               0                     0
4доп                                                                                          0               0                     0
4допк                                                                                        0               0                     0
4допр                                                                                        0               0                     0
4допув                                                                                      0               0                     0
5доп                                                                                          0               0                     0
5допк                                                                                        0               0                     0
5допр                                                                                        0               0                     0
5допув                                                                                      0               0                     0
6доп                                                                                          0               0                     0
6допк                                                                                        0               0                     0
6допр                                                                                        0               0                     0
6допув                                                                                      0               0                     0
7доп                                                                                          0               0                     0
7допк                                                                                        0               0                     0
7допр                                                                                        0               0                     0
7допув                                                                                      0               0                     0
12                                                                                               0               0                     0
button 52                                                                                        0               0                     0
button 58                                                                                        0               0                     0
button 68                                                                                        0               0                     0
button 70                                                                                        0               0                     0
button 80                                                                                        0               0                     0
button 82                                                                                        0               0                     0
button 141                                                                                       0               0                     0
button 201                                                                                       0               0                     0
button 206                                                                                       0               0                     0
button 209                                                                                       0               0                     0
button 225                                                                                       0               0                     0
button 232                                                                                       0               0                     0
button 239                                                                                       0               0                     0
button 246                                                                                       0               0                     0
button 259                                                                                       0               0                     0
button 263                                                                                       0               0                     0
button 267                                                                                       0               0                     0
button 271                                                                                       0               0                     0
button 289                                                                                       0               0                     0
button 325                                                                                       0               0                     0
button 333                                                                                       0               0                     0
button 341                                                                                       0               0                     0
button 349                                                                                       0               0                     0
button 362                                                                                       0               0                     0
button 366                                                                                       0               0                     0
button 370                                                                                       0               0                     0
button 374                                                                                       0               0                     0
button 403                                                                                       0               0                     0
button 494                                                                                       0               0                     0
button 730                                                                                       0               0                     0
button 761                                                                                       0               0                     0
button 762                                                                                       0               0                     0
button1                                                                                          0               0                     0
button2                                                                                          0               0                     0
button3                                                                                          0               0                     0
button4                                                                                          0               0                     0
button5                                                                                          0               0                     0
button6                                                                                          0               0                     0
button7                                                                                          0               0                     0
button8                                                                                          0               0                     0
button9                                                                                          0               0                     0
button10                                                                                         0               0                     0
button11                                                                                         0               0                     0
button12                                                                                         0               0                     0
button13                                                                                         0               0                     0
button14                                                                                         0               0                     0
button15                                                                                         0               0                     0
button16                                                                                         0               0                     0
button17                                                                                         0               0                     0
button18                                                                                         0               0                     0
button19                                                                                         0               0                     0
button20                                                                                         0               0                     0
button21                                                                                         0               0                     0
button22                                                                                         0               0                     0
button23                                                                                         0               0                     0
button24                                                                                         0               0                     0
fader - mixer                                                                                    0               0                     0
fader                                                                                            0               0                     0
fader button                                                                                     0               0                     0
fader details                                                                                    0               0                     0
fader shadow                                                                                     0               0                     0
cont                                                                                             0               0                     0
cont_mc                                                                                          0               0                     0
eng                                                                                              0               0                     0
engrus1                                                                                          0               0                     0
foto_mc1                                                                                         0               0                     0
foto_mc2                                                                                         0               0                     0
foto_mc3                                                                                         0               0                     0
foto_mc4                                                                                         0               0                     0
foto_mc5                                                                                         0               0                     0
foto_mc6                                                                                         0               0                     0
foto_mc7                                                                                         0               0                     0
foto_mc8                                                                                         0               0                     0
foto1b                                                                                           0               0                     0
foto2b                                                                                           0               0                     0
fotol1                                                                                           0               0                     0
fotol2                                                                                           0               0                     0
fotol3                                                                                           0               0                     0
fotol4                                                                                           0               0                     0
fotol5                                                                                           0               0                     0
fotol6                                                                                           0               0                     0
fotol7                                                                                           0               0                     0
fotol8                                                                                           0               0                     0
fotol9                                                                                           0               0                     0
fotol10                                                                                          0               0                     0
fotol11                                                                                          0               0                     0
fotol12                                                                                          0               0                     0
fotol13                                                                                          0               0                     0
fotol14                                                                                          0               0                     0
fotol15                                                                                          0               0                     0
fotol16                                                                                          0               0                     0
fotol17                                                                                          0               0                     0
fotol18                                                                                          0               0                     0
fotol19                                                                                          0               0                     0
fotol20                                                                                          0               0                     0
fotol21                                                                                          0               0                     0
fotol22                                                                                          0               0                     0
fotol23                                                                                          0               0                     0
fotol24                                                                                          0               0                     0
fotoloop1                                                                                        0               0                     0
fotoloop2                                                                                        0               0                     0
fotoloop3                                                                                        0               0                     0
fotoloop4                                                                                        0               0                     0
fotoloop5                                                                                        0               0                     0
fotoloop6                                                                                        0               0                     0
fotoloop7                                                                                        0               0                     0
fotoloop8                                                                                        0               0                     0
fotoloop9                                                                                        0               0                     0
fotoloop10                                                                                       0               0                     0
fotoloop11                                                                                       0               0                     0
fotoloop12                                                                                       0               0                     0
fotoloop13                                                                                       0               0                     0
fotoloop14                                                                                       0               0                     0
fotoloop15                                                                                       0               0                     0
fotoloop16                                                                                       0               0                     0
fotoloop17                                                                                       0               0                     0
fotoloop18                                                                                       0               0                     0
fotoloop19                                                                                       0               0                     0
fotoloop20                                                                                       0               0                     0
fotoloop21                                                                                       0               0                     0
fotoloop22                                                                                       0               0                     0
fotoloop23                                                                                       0               0                     0
fotoloop24                                                                                       0               0                     0
gelery                                                                                           0               0                     0
gelery2                                                                                          0               0                     0
shape 4                                                                                          0               0                     0
shape 7                                                                                          0               0                     0
shape 10                                                                                        62               0                     0
shape 16                                                                                         0               0                     0
shape 19                                                                                         0               0                     0
shape 20                                                                                         0               0                     0
shape 21                                                                                         0               0                     0
shape 25                                                                                         0               0                     0
shape 30                                                                                         0               0                     0
shape 31                                                                                         0               0                     0
shape 32                                                                                         0               0                     0
shape 36                                                                                         0               0                     0
shape 39                                                                                         0               0                     0
shape 42                                                                                         0               0                     0
shape 44 (Hit)                                                                                  27               0                     0
shape 46                                                                                        62               0                     0
shape 51                                                                                         0               0                     0
shape 55                                                                                        30               0                     0
shape 57 (Hit)                                                                                   0               0                     0
shape 59                                                                                        46               0                     0
shape 60                                                                                        57               0                     0
shape 67                                                                                         0               0                     0
shape 74                                                                                         0               0                     0
shape 79                                                                                         0               0                     0
shape 84                                                                                        44               0                     0
shape 85                                                                                        82               0                     0
shape 87                                                                                       136               0                     0
shape 88                                                                                       118               0                     0
shape 89                                                                                        91               0                     0
shape 90                                                                                        88               0                     0
